Material ⇅,Nickel (Ni) % ⇅,Cobalt (Co) % ⇅,Chromium (Cr) % ⇅,Molybdenum (Mo) % ⇅,Niobium (Nb) % ⇅,Titanium (Ti) % ⇅,Aluminum (Al) % ⇅,Tungsten (W) % ⇅,Iron (Fe) % ⇅,Carbon (C) % ⇅,Manganese (Mn) % ⇅,Silicon (Si) % ⇅,Tin (Sn) % ⇅,Vanadium (V) % ⇅,Zirconium (Zr) % ⇅,Boron (B) % ⇅,Silver (Ag) % ⇅,Copper (Cu) %⇅,Zinc (Zn) % ⇅,Magnesium (Mg) % ⇅
BAg-24 (AMS 4788),2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,20,28,-
BAg-13 (AMS 4772),1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,40,5,-
BAg-13a (AMS 4765),2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,42,-,-
BNi-5 (AMS 4782),71,-,19,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,-
BNi-1 (AMS 4775),73,-,14,-,-,-,-,-,4.5,0.8,-,4.5,-,-,-,3,-,-,-,-
BNi-1a (AMS 4776),74,-,14,-,-,-,-,-,4.5,-,-,4.5,-,-,-,-,-,-,-,-
BNi-2 (AMS 4777),82.4,-,7,-,-,-,-,-,3,-,-,4.5,-,-,-,3.1,-,-,-,-
BNi-3 (AMS 4778),92,-,-,-,-,-,-,-,-,-,-,4.5,-,-,-,3,-,-,-,-
BNi-4 (AMS 4779),94.6,-,-,-,-,-,-,-,-,-,-,3.5,-,-,-,1.9,-,-,-,-
Al 2024,-,-,-,-,-,-,93,-,0.5,-,-,0.5,-,-,-,-,-,4.9,-,-
Al 6061,-,-,0.2,-,-,-,97.9,-,-,-,-,0.6,-,-,-,-,-,0.28,-,1
Al 7075,-,-,0.2,-,-,-,91,-,-,-,-,0.6,-,-,-,-,-,1.4,5.6,2.1
Al A413,0.5,-,-,-,-,-,94,-,-,-,0.35,12,0.15,-,-,-,-,1,-,0.1
Al 4043,-,-,-,-,-,-,93.9,-,-,-,-,5.2,-,-,-,-,-,-,-,-
Al 5052,-,-,0.25,-,-,-,97.2,-,-,-,-,-,-,-,-,-,-,-,-,2.5
Al 5Si 1.3Cu 0.5Mg,-,-,-,-,-,-,93.2,-,-,-,-,5,-,-,-,-,-,1.3,-,0.5
Al A357,-,-,-,-,-,0.04 - 0.2,90.8 - 93.0,-,0 - 0.2,,0 - 0.1,6.5 - 7.5,-,-,-,-,-,0 - 0.2,0 - 0.1,0 - 0.7
